"";"Family";"mean_abund_CO_1";"mean_abund_CO_2";"mean_abund_CO_3";"mean_abund_CO_4";"mean_abund_CO_5";"mean_abund_CO_6";"mean_abund_CO_7";"mean_abund_CO_8";"mean_abund_CO_9";"mean_abund_CO_10";"mean_abund_CO_11";"mean_abund_CO_12";"mean_abund_CO_13";"mean_abund_CO_14";"mean_abund_CO_15";"mean_abund_CO_16";"mean_abund_MAN_1";"mean_abund_MAN_2";"mean_abund_MAN_3";"mean_abund_MAN_4";"mean_abund_MAN_5";"mean_abund_MAN_6";"mean_abund_MAN_7";"mean_abund_MAN_8";"mean_abund_MAN_9";"mean_abund_MAN_10";"mean_abund_MAN_11";"mean_abund_MAN_12";"mean_abund_MAN_13";"mean_abund_MAN_14";"mean_abund_MAN_15";"mean_abund_MAN_16";"mean_abund_CHI_1";"mean_abund_CHI_2";"mean_abund_CHI_3";"mean_abund_CHI_4";"mean_abund_CHI_5";"mean_abund_CHI_6";"mean_abund_CHI_7";"mean_abund_CHI_8";"mean_abund_CHI_9";"mean_abund_CHI_10";"mean_abund_CHI_11";"mean_abund_CHI_12";"mean_abund_CHI_13";"mean_abund_CHI_14";"mean_abund_CHI_15";"mean_abund_CHI_16";"mean_abund_BSF_1";"mean_abund_BSF_2";"mean_abund_BSF_3";"mean_abund_BSF_4";"mean_abund_BSF_5";"mean_abund_BSF_6";"mean_abund_BSF_7";"mean_abund_BSF_8";"mean_abund_BSF_9";"mean_abund_BSF_10";"mean_abund_BSF_11";"mean_abund_BSF_12";"mean_abund_BSF_13";"mean_abund_BSF_14";"mean_abund_BSF_15";"mean_abund_BSF_16";"mean_abund_HC_1";"mean_abund_HC_2";"mean_abund_HC_3";"mean_abund_HC_4";"mean_abund_HC_5";"mean_abund_HC_6";"mean_abund_HC_7";"mean_abund_HC_8";"mean_abund_HC_9";"mean_abund_HC_10";"mean_abund_HC_11";"mean_abund_HC_12";"mean_abund_HC_13";"mean_abund_HC_14";"mean_abund_HC_15";"mean_abund_HC_16";"mean_abund_MW_1";"mean_abund_MW_2";"mean_abund_MW_3";"mean_abund_MW_4";"mean_abund_MW_5";"mean_abund_MW_6";"mean_abund_MW_7";"mean_abund_MW_8";"mean_abund_MW_9";"mean_abund_MW_10";"mean_abund_MW_11";"mean_abund_MW_12";"mean_abund_MW_13";"mean_abund_MW_14";"mean_abund_MW_15";"mean_abund_MW_16";"median_abund_CO_1";"median_abund_CO_2";"median_abund_CO_3";"median_abund_CO_4";"median_abund_CO_5";"median_abund_CO_6";"median_abund_CO_7";"median_abund_CO_8";"median_abund_CO_9";"median_abund_CO_10";"median_abund_CO_11";"median_abund_CO_12";"median_abund_CO_13";"median_abund_CO_14";"median_abund_CO_15";"median_abund_CO_16";"median_abund_MAN_1";"median_abund_MAN_2";"median_abund_MAN_3";"median_abund_MAN_4";"median_abund_MAN_5";"median_abund_MAN_6";"median_abund_MAN_7";"median_abund_MAN_8";"median_abund_MAN_9";"median_abund_MAN_10";"median_abund_MAN_11";"median_abund_MAN_12";"median_abund_MAN_13";"median_abund_MAN_14";"median_abund_MAN_15";"median_abund_MAN_16";"median_abund_CHI_1";"median_abund_CHI_2";"median_abund_CHI_3";"median_abund_CHI_4";"median_abund_CHI_5";"median_abund_CHI_6";"median_abund_CHI_7";"median_abund_CHI_8";"median_abund_CHI_9";"median_abund_CHI_10";"median_abund_CHI_11";"median_abund_CHI_12";"median_abund_CHI_13";"median_abund_CHI_14";"median_abund_CHI_15";"median_abund_CHI_16";"median_abund_BSF_1";"median_abund_BSF_2";"median_abund_BSF_3";"median_abund_BSF_4";"median_abund_BSF_5";"median_abund_BSF_6";"median_abund_BSF_7";"median_abund_BSF_8";"median_abund_BSF_9";"median_abund_BSF_10";"median_abund_BSF_11";"median_abund_BSF_12";"median_abund_BSF_13";"median_abund_BSF_14";"median_abund_BSF_15";"median_abund_BSF_16";"median_abund_HC_1";"median_abund_HC_2";"median_abund_HC_3";"median_abund_HC_4";"median_abund_HC_5";"median_abund_HC_6";"median_abund_HC_7";"median_abund_HC_8";"median_abund_HC_9";"median_abund_HC_10";"median_abund_HC_11";"median_abund_HC_12";"median_abund_HC_13";"median_abund_HC_14";"median_abund_HC_15";"median_abund_HC_16";"median_abund_MW_1";"median_abund_MW_2";"median_abund_MW_3";"median_abund_MW_4";"median_abund_MW_5";"median_abund_MW_6";"median_abund_MW_7";"median_abund_MW_8";"median_abund_MW_9";"median_abund_MW_10";"median_abund_MW_11";"median_abund_MW_12";"median_abund_MW_13";"median_abund_MW_14";"median_abund_MW_15";"median_abund_MW_16";"sd_CO_1";"sd_CO_2";"sd_CO_3";"sd_CO_4";"sd_CO_5";"sd_CO_6";"sd_CO_7";"sd_CO_8";"sd_CO_9";"sd_CO_10";"sd_CO_11";"sd_CO_12";"sd_CO_13";"sd_CO_14";"sd_CO_15";"sd_CO_16";"sd_MAN_1";"sd_MAN_2";"sd_MAN_3";"sd_MAN_4";"sd_MAN_5";"sd_MAN_6";"sd_MAN_7";"sd_MAN_8";"sd_MAN_9";"sd_MAN_10";"sd_MAN_11";"sd_MAN_12";"sd_MAN_13";"sd_MAN_14";"sd_MAN_15";"sd_MAN_16";"sd_CHI_1";"sd_CHI_2";"sd_CHI_3";"sd_CHI_4";"sd_CHI_5";"sd_CHI_6";"sd_CHI_7";"sd_CHI_8";"sd_CHI_9";"sd_CHI_10";"sd_CHI_11";"sd_CHI_12";"sd_CHI_13";"sd_CHI_14";"sd_CHI_15";"sd_CHI_16";"sd_BSF_1";"sd_BSF_2";"sd_BSF_3";"sd_BSF_4";"sd_BSF_5";"sd_BSF_6";"sd_BSF_7";"sd_BSF_8";"sd_BSF_9";"sd_BSF_10";"sd_BSF_11";"sd_BSF_12";"sd_BSF_13";"sd_BSF_14";"sd_BSF_15";"sd_BSF_16";"sd_HC_1";"sd_HC_2";"sd_HC_3";"sd_HC_4";"sd_HC_5";"sd_HC_6";"sd_HC_7";"sd_HC_8";"sd_HC_9";"sd_HC_10";"sd_HC_11";"sd_HC_12";"sd_HC_13";"sd_HC_14";"sd_HC_15";"sd_HC_16";"sd_MW_1";"sd_MW_2";"sd_MW_3";"sd_MW_4";"sd_MW_5";"sd_MW_6";"sd_MW_7";"sd_MW_8";"sd_MW_9";"sd_MW_10";"sd_MW_11";"sd_MW_12";"sd_MW_13";"sd_MW_14";"sd_MW_15";"sd_MW_16"
"1";"Anthocoridae";0;0;0;0;0;0,0454545454545455;0;0,0454545454545455;0;0;0;0;0;0,0454545454545455;0;0,0454545454545455;0;0;0;0;0;0;0;0;0;0;0;0,0476190476190476;0;0;0;0,0476190476190476;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0,05;0,05;0;0;0,0181818181818182;0;0;0;0;0;0;0;0;0;0;0,0476190476190476;0;0,0476190476190476;0;0;0;0;0;0;0;0,0555555555555556;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0476190476190476;0;0,0476190476190476;0;0;0;0;0;0;0;0,0476190476190476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,21320071635561;0;0,21320071635561;0;0;0;0;0;0,21320071635561;0;0,21320071635561;0;0;0;0;0;0;0;0;0;0;0;0,218217890235992;0;0;0;0,218217890235992;0;0;0;0;0;0;0;0;0;0;0;0;0;0,447213595499958;0,223606797749979;0,223606797749979;0;0;0,134839972492648;0;0;0;0;0;0;0;0;0;0;0,218217890235992;0;0,218217890235992;0;0;0;0;0;0;0;0,235702260395516;0;0;0;0;0;0;0;0;0;0;0;0;0;0,218217890235992;0;0,218217890235992;0;0;0;0;0;0;0;0,218217890235992
"2";"Aphididae";0,0714285714285714;0,0314465408805031;0,0308641975308642;0,884615384615385;5,9375;6,34848484848485;11,6818181818182;4,81818181818182;5,63636363636364;8,22727272727273;9,54545454545454;13,7727272727273;14,5757575757576;15,8181818181818;17,0454545454545;27,5909090909091;0,0679012345679012;0,0566037735849057;0,050314465408805;1,07051282051282;8,01075268817204;5,92063492063492;12,4761904761905;5,22222222222222;5,36507936507936;7,26984126984127;10,4761904761905;14,5079365079365;21,6984126984127;21,8571428571429;21,1904761904762;20,047619047619;0,0545454545454545;0,0185185185185185;0,104938271604938;0,557692307692308;6,23456790123457;5,31666666666667;10,15;5,4;3,73333333333333;5,86666666666667;7,91666666666667;11,0666666666667;10,2666666666667;15,0666666666667;14,2333333333333;19,8333333333333;0,0476190476190476;0,0181818181818182;0,139393939393939;0,771604938271605;7,03333333333333;6,78787878787879;10,8939393939394;5,22727272727273;5,28571428571429;7,33333333333333;7,82539682539683;14,0952380952381;18,4920634920635;13,3333333333333;14,4285714285714;14,047619047619;0,0340136054421769;0,0555555555555556;0,0952380952380952;0,99290780141844;8,32051282051282;9,77777777777778;14,5185185185185;8,46296296296296;6,14814814814815;12,9259259259259;15,7777777777778;16,3518518518519;15,037037037037;13,0185185185185;12,1296296296296;14,3518518518519;0,0787878787878788;0;0,145454545454545;0,849056603773585;8,42857142857143;7,6984126984127;12,9365079365079;6,88888888888889;3,95238095238095;6,92063492063492;14,7460317460317;16,3492063492063;14,0634920634921;22,3492063492063;24,7878787878788;16,3174603174603;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3,5;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0,5;7,5;3,5;0;0;0;0;0;0;0;0;0;0;0;0;1,5;1;2;1;0;0;0;0;0;0;0;0;0,458733332467251;0,208107313109377;0,206203165393493;2,62730461281824;9,88013690508173;10,1139544487838;16,9652668626308;8,04584764556627;12,5117008173412;16,9912153362083;19,9222966070155;40,9152202090523;41,6993121529916;53,4303022899665;53,432756250819;72,7898930585046;0,500019169941539;0,281165814829449;0,293359893420877;2,68835524603182;11,5678477044893;9,5128123912108;17,1707338626655;11,1144260288069;8,90505761931258;14,3371909216131;21,0198501750723;41,2278769671894;65,0465428702811;64,7745114006191;65,2093049818904;55,5742538937999;0,43131316016162;0,135234887548347;0,636450021373486;1,66652191265516;10,3129428449622;8,39994283004489;13,3389006738352;8,83789989625766;6,37491553062461;11,383107714633;18,6386619024576;39,8543393068047;21,2721403437045;43,18421975859;42,8756051167129;56,4435120850676;0,263770990526629;0,134015255444281;0,882740810072766;2,6778936084842;11,2484206132299;9,29435751330244;16,0557957787392;8,40292156985241;10,7499866037855;15,5013006738352;15,5133030140105;41,338381090121;54,8272574711006;41,9177381807934;43,0643607929679;41,5554152254819;0,272355679676375;0,369800130816819;0,376234649408484;2,38596028556551;12,2076126874098;13,4538577853408;17,2032694794527;15,6768221690289;11,4305241917592;42,9540570060318;57,6209692788045;57,746406375948;44,9019741394657;43,8150016270127;43,7367969495642;43,8527370146465;0,397980860979318;0;0,683021849582172;2,05367432137979;13,2258287956629;12,2416988603798;17,4890500450932;10,7299867887829;8,52969872672321;13,6739705483856;53,694466662106;54,6532054161802;42,9826945731663;65,3906767375799;72,3116152286042;42,8082089643599
"3";"Braconidae";0;0;0;0;0;0,0454545454545455;0,113636363636364;0,0909090909090909;0,0227272727272727;0,0909090909090909;0,136363636363636;0,136363636363636;0,113636363636364;0,0909090909090909;0,0227272727272727;0,113636363636364;0;0;0;0;0;0,0476190476190476;0,0952380952380952;0,142857142857143;0,0952380952380952;0,0952380952380952;0,238095238095238;0,0476190476190476;0,0476190476190476;0,0714285714285714;0,928571428571429;0,80952380952381;0;0;0;0;0;0,05;0,075;0,075;0,45;0,1;0,3;0,15;0,125;0,05;0,175;0,125;0;0;0;0;0;0;0,136363636363636;0,0681818181818182;0,0952380952380952;0,547619047619048;0,142857142857143;0,30952380952381;0,380952380952381;0,0476190476190476;0,0952380952380952;0,0714285714285714;0;0;0;0;0;0,0555555555555556;0,0555555555555556;0;0,722222222222222;0,416666666666667;1,08333333333333;0,166666666666667;0,138888888888889;0,388888888888889;0,166666666666667;0,0555555555555556;0;0;0;0;0;0,0476190476190476;0,19047619047619;0,0952380952380952;0,261904761904762;0,642857142857143;0,619047619047619;0,5;0,261904761904762;0,119047619047619;0,159090909090909;0,142857142857143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,210707054941485;0,386752074356464;0,362047267772428;0,150755672288882;0,362047267772428;0,347141757178774;0,347141757178774;0,32103822064055;0,290803363451153;0,150755672288882;0,32103822064055;0;0;0;0;0;0,215540268704521;0,370202568775516;0,521322360430013;0,370202568775516;0,297101757186175;0,820752890815286;0,215540268704521;0,215540268704521;0,341650023673288;4,30197264532389;3,5560878424642;0;0;0;0;0;0,220721427863152;0,266746782836918;0,266746782836918;2,53134199737853;0,3038218101251;1,43580585788555;0,42667467941194;0,40430377003132;0,316227766016838;0,446496331853885;0,334932063528542;0;0;0;0;0;0;0,408679614715664;0,254971705929353;0,297101757186175;2,48117184108521;0,417391935564841;1,854304093225;2,31592978696784;0,215540268704521;0,297101757186175;0,260661180215007;0;0;0;0;0;0,232310684145723;0,232310684145723;0;3,33476159877058;2,16959509059706;4,29201917183842;0,377964473009227;0,350736187206101;1,37898052980718;0,377964473009227;0,232310684145723;0;0;0;0;0;0,215540268704521;0,505486736604131;0,370202568775516;0,586827926311216;2,36665276206022;2,07131843193112;1,85116970272654;0,543678698583864;0,327770067561568;0,369989429024468;0,354168801660573
"4";"Chrysomelidae";0,0357142857142857;0;0;0;0;0,545454545454545;1,22727272727273;0,318181818181818;0,0909090909090909;0,227272727272727;0,136363636363636;0,0909090909090909;0,0454545454545455;0,0909090909090909;0,0909090909090909;0,0454545454545455;0,037037037037037;0;0;0;0,0645161290322581;0,285714285714286;0,571428571428571;0,333333333333333;0,142857142857143;0,333333333333333;0,285714285714286;0,0952380952380952;0,0476190476190476;0,238095238095238;0,0952380952380952;0;0,0363636363636364;0;0,037037037037037;0,0192307692307692;0,037037037037037;0,65;0,75;0,25;0,3;0,35;0,05;0,1;0,1;0,15;0;0;0,0178571428571429;0;0;0,0185185185185185;0,1;0,363636363636364;1,54545454545455;0,363636363636364;0,0952380952380952;0,238095238095238;0,142857142857143;0,19047619047619;0,142857142857143;0,238095238095238;0,0476190476190476;0,0476190476190476;0;0;0,0204081632653061;0;0,115384615384615;0,555555555555556;1,44444444444444;0,333333333333333;0,0555555555555556;0,333333333333333;0,277777777777778;0,111111111111111;0,0555555555555556;0;0;0;0,0181818181818182;0;0;0,0188679245283019;0,0714285714285714;0,380952380952381;2,23809523809524;0,380952380952381;0,0476190476190476;0,142857142857143;0,285714285714286;0,0952380952380952;0;0,0476190476190476;0,0454545454545455;0,0476190476190476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,187256335179708;0;0;0;0;1,01076457280863;2,28726949256132;0,893700900022652;0,29424494316825;0,528413454806725;0,351250086657104;0,29424494316825;0,21320071635561;0,29424494316825;0,426401432711221;0,21320071635561;0,190625877092986;0;0;0;0,249731038114707;0,717137165600636;1,39897921969658;0,577350269189626;0,358568582800318;0,658280588604383;0,560611910581388;0,300792603759119;0,218217890235992;0,538958431120797;0,300792603759119;0;0,188918595406158;0;0,190625877092986;0,138675049056307;0,192450089729875;1,69441808051583;1,86024899295483;0,550119604220181;0,470162345981627;0,745159820370595;0,223606797749979;0,307793505625546;0,307793505625546;0,489360484929593;0;0;0,133630620956212;0;0;0,136082763487954;0,402577899936449;0,581087203147976;2,77278049767948;1,29266997760282;0,300792603759119;0,538958431120797;0,358568582800318;0,511766315719159;0,358568582800318;0,538958431120797;0,218217890235992;0,218217890235992;0;0;0,142857142857143;0;0,325812593608421;1,04161764590537;3,48479423347681;0,594088525786005;0,235702260395516;0,685994340570035;0,574513149960142;0,323380833381777;0,235702260395516;0;0;0;0,134839972492648;0;0;0,137360563948689;0,262265264156481;0,669043382464133;3,44825697860183;1,11696868694653;0,218217890235992;0,478091443733757;0,717137165600636;0,300792603759119;0;0,218217890235992;0,21320071635561;0,218217890235992
"5";"Crambidae";0;0;0;0;0;0;0;0;0;0;0;1,81818181818182;0,954545454545455;2,72727272727273;2,04545454545455;2,63636363636364;0;0;0;0;0;0;0;0;0;0;1,47619047619048;1,14285714285714;2,04761904761905;1,76190476190476;2,38095238095238;2,23809523809524;0;0;0;0;0;0;0;0;0;0;0,65;1,15;2,5;2,25;3;2,5;0;0;0;0;0;0;0;0;0;0;0;1,23809523809524;3;2,9047619047619;2,19047619047619;2,61904761904762;0;0;0;0;0;0;0;0;0;0;0,0555555555555556;2,16666666666667;1,55555555555556;2,88888888888889;2,55555555555556;3,38888888888889;0;0;0;0;0;0;0;0;0;0;0,333333333333333;1,42857142857143;2,04761904761905;3,0952380952381;3,72727272727273;3,38095238095238;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2,5;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2,5;2;0;0;0;0;0;0;0;0;0;0;0;5,35978289926679;1,78558441086152;4,39893729787654;3,51157640258173;3,47159157332023;0;0;0;0;0;0;0;0;0;0;3,91942658585472;2,8510649639339;3,20119025483008;2,84437623926164;4,10458512490837;2,62497165517576;0;0;0;0;0;0;0;0;0;0;2,68082862288195;3,26504614298014;4,8177304112818;4,96169538087855;7,01126912454814;3,45649655302195;0;0;0;0;0;0;0;0;0;0;0;2,09534631755139;3,88587184554509;7,69353470067408;4,40021644489277;3,68070904142382;0;0;0;0;0;0;0;0;0;0;0,235702260395516;3,98895534017145;3,05291032261161;3,72414836516372;3,36455962020418;3,66443782525552;0;0;0;0;0;0;0;0;0;0;1,31656117720877;5,69711706542378;3,07369794345818;2,94796136176786;4,09624471671564;3,32379587935527
"6";"Noctuidae";0;0;0;0;0,203125;0,0454545454545455;0,704545454545455;0,204545454545455;0,818181818181818;0,727272727272727;1,75;2,13636363636364;1,59090909090909;1,56818181818182;0,454545454545455;0,613636363636364;0;0,358490566037736;0,358490566037736;0,115384615384615;0,161290322580645;0,0714285714285714;0,571428571428571;0,333333333333333;1,61904761904762;0,714285714285714;2,16666666666667;4,85714285714286;1,28571428571429;0,595238095238095;0,976190476190476;0,857142857142857;0,0909090909090909;0;0;0;0,185185185185185;0;0,7;2,2;1,4;2,025;1,45;2;2,275;1,025;2,1;0,8;0;0,263636363636364;0,0909090909090909;0;0,0666666666666667;0,113636363636364;0,0454545454545455;0,0681818181818182;1,76190476190476;1,54761904761905;2,23809523809524;5,09523809523809;1,38095238095238;0,785714285714286;0,80952380952381;0,785714285714286;0;0;0,102040816326531;0,0106382978723404;0,173076923076923;0,444444444444444;0,472222222222222;0,75;0,111111111111111;0,0555555555555556;3,19444444444444;9,33333333333333;3,63888888888889;2,91666666666667;0,694444444444444;1;0,0818181818181818;0;0;0,0566037735849057;0,107142857142857;0,0714285714285714;0,738095238095238;2,14285714285714;0,714285714285714;2,07142857142857;2,38095238095238;4,78571428571429;3,21428571428571;1,5952380952381;1,13636363636364;0,785714285714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0,5;0;0;0;0;0,911647514380525;0,210707054941485;3,28194174979518;0,553195598300328;4,06501081135166;2,93625007143969;8,13869597005707;8,61742666248446;4,34188996367476;4,89136746596528;1,10925379180331;1,38456456241092;0;3,6908862769576;3,6908862769576;1,1766968108291;0,549024422016349;0,260661180215007;3,08531420815874;1,40845299438724;5,74223709678779;3,85268809727869;10,2717150506281;13,4610031673638;3,80170510067178;1,68290578855369;2,15822979899568;1,74707321207852;0,953462589245592;0;0;0;1,10015563348537;0;2,9018119891738;10,4026623811111;6,81927885502302;8,45042101818693;6,42890109044845;7,61577310586391;8,88383002411887;2,52665279747225;7,51340682056296;2,32268633157209;0;2,76504150881222;0,953462589245592;0;0,406167147135794;0,32103822064055;0,210707054941485;0,333949395465093;7,92282754345893;6,67431326860174;7,27779624849521;13,0977740127195;4,80321224300318;1,88104426479879;2,62481679024387;1,31660528532735;0;0;1,01015254455221;0,103142124625879;0,550263888428083;2,50079352485731;2,33588296075578;3,66742416417845;0,398409536444798;0,232310684145723;12,4575151029281;19,8105311099209;8,50261397715105;8,97098497538433;1,5642331657478;1,74027912375326;0,858116330321033;0;0;0,582771517414359;0,561769005539123;0,260661180215007;4,02467707421156;8,21827656424455;3,09433561398664;7,14789021283718;7,3648882923404;9,90081473436309;8,53267954449593;2,62315694935556;2,00685927353245;1,02495007101986
"7";"Pentatomidae";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0952380952380952;0;0;0;0;0;0;0;0;0,0476190476190476;0;0;0;0;0;0;0;0,05;0;0,05;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0555555555555556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,436435780471985;0;0;0;0;0;0;0;0;0,218217890235992;0;0;0;0;0;0;0;0,223606797749979;0;0,223606797749979;0;0;0;0;0;0,223606797749979;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,235702260395516;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"8";"Pieridae";0;0,0377358490566038;0,351851851851852;0,788461538461538;1,71875;2;1,5;1,22727272727273;1,5;1,22727272727273;1,86363636363636;3,27272727272727;1,63636363636364;1,13636363636364;1,36363636363636;0,727272727272727;0;0;0,30188679245283;0,692307692307692;1,67741935483871;2;1,14285714285714;1;1,66666666666667;1,52380952380952;2,23809523809524;3,57142857142857;2,38095238095238;1,66666666666667;1,33333333333333;0,904761904761905;0;0,037037037037037;0,240740740740741;0,711538461538462;1,88888888888889;2,35;1,4;1,65;1,65;1,85;2,15;4,95;3,85;2,1;1,8;0,8;0;0,0545454545454545;0,218181818181818;0,814814814814815;1,3;2,63636363636364;2,18181818181818;0,772727272727273;1,33333333333333;1,38095238095238;2,28571428571429;3,23809523809524;1,85714285714286;1,95238095238095;1,42857142857143;0,761904761904762;0;0,0625;0,326530612244898;0,829787234042553;1,96153846153846;2,11111111111111;1,38888888888889;1,05555555555556;1,44444444444444;1,22222222222222;2,5;4,61111111111111;3,5;1,83333333333333;2,88888888888889;1,44444444444444;0;0,0363636363636364;0,618181818181818;0,69811320754717;2,03571428571429;2,47619047619048;1,61904761904762;1,04761904761905;1,71428571428571;2,42857142857143;2,61904761904762;3,42857142857143;1,57142857142857;1,61904761904762;1,86363636363636;0,80952380952381;0;0;0;0;1,5;2;1;1;1;1;1,5;3;1,5;1;1;0,5;0;0;0;0;1;1;1;1;2;2;2;2;2;1;1;0;0;0;0;1;1;2,5;1;0,5;2;1;1,5;4;3;1,5;1;0;0;0;0;1;1;3;2;0,5;1;1;2;2;2;1;1;1;0;0;0;0;1,5;2;1;1;1;1;2;4;2,5;1;2;1;0;0;0;0;2;3;1;1;1;1;2;3;1;1;1;1;0;0,192380247561097;0,804642365357791;1,07259148266606;1,70831694196175;1,2724180205607;1,5039630187956;0,972567450559315;1,43924583425785;1,1518853358038;1,78072897179657;2,2924683760984;1,59001211572067;1,2834274997779;1,21676599250615;0,88273482950475;0;0;0,540117710118586;0,852642065408677;1,46940116542292;1,67332005306815;1,27615493909299;0,948683298050514;1,27801930084539;1,28914885172534;1,97242900771515;3,29501788419166;1,65759435557046;1,77012240631357;1,85292561462497;1,70014005025356;0;0,190625877092986;0,642377223719956;0,80040525180633;1,60128153805087;1,59851905146443;1,46539019413009;3,60226536910785;1,42441123571146;1,46089374230838;2,36809939336213;4,79555715439329;3,23264597504892;1,88902648277667;2,06728909698821;1,60918416727562;0;0,229183883650776;0,56734955881319;0,953129385464931;1,3429252681598;1,89096736506942;1,86793401628042;0,869143978527871;2,05750658160146;1,4309504001254;1,52127765851133;3,59033093049599;1,62128696675556;1,71686314178476;1,247855302967;0,768424485864545;0;0,244623027395041;0,657892946649909;1,14813930635181;1,53572834136169;1,90630189846849;1,50054456345958;0,998364675929488;1,33822631613738;1,1143742932065;1,65387246111877;2,99291101435864;2,9355829163598;2,00733947420607;2,84685355496181;1,19912822364084;0;0,188918595406158;1,22460740634021;0,972405930992761;1,55115590966371;1,72101852456758;1,46547570693582;1,07126982951031;2,00356824547748;3,3848401523769;4,29506915516142;2,27093435773535;1,46872150428284;1,62715059156153;1,6986116051886;0,872871560943969
